Group,Title,New,Sold,Link
home,Groninger - růžičková kapusta,Yes,,https://permaseminka.cz/home/175-groninger-ruzickova-kapusta.html
home,Slaměnka,Yes,,https://permaseminka.cz/home/174-slamenka.html
tyckova-rajcata,Resibella,Yes,,https://permaseminka.cz/tyckova-rajcata/173-resibella.html
publikace-a-knihy,Lesní zahrady v praxi,,,https://permaseminka.cz/publikace-a-knihy/172-lesni-zahrady-v-praxi.html
listova-zelenina,Polníček - Large Leaved,,,https://permaseminka.cz/listova-zelenina/171-polnicek-large-leaved.html
jedle-trvalky,"Cibule poschoďová, Pinkava",,Yes,https://permaseminka.cz/jedle-trvalky/170-cibule-poschodova-pinkava.html
publikace-a-knihy,Zahradničení bez rytí,,Yes,https://permaseminka.cz/publikace-a-knihy/168-zahradniceni-bez-ryti.html
salaty,Saba,,,https://permaseminka.cz/salaty/167-saba.html
rajcata,Striped Stuffer,,Yes,https://permaseminka.cz/rajcata/166-striped-stuffer.html
dyne-a-cukety,Green Hokkaido (Zelené hokaido),,,https://permaseminka.cz/dyne-a-cukety/165-green-hokkaido-zelene-hokaido.html
porek,Freezo,,,https://permaseminka.cz/porek/164-freezo.html
fazole,Urania,,Yes,https://permaseminka.cz/fazole/163-urania.html
salaty,Zlatý rekord,,,https://permaseminka.cz/salaty/162-zlaty-rekord.html
bylinky,Saturejka horská,,Yes,https://permaseminka.cz/bylinky/161-saturejka-horska.html
tyckova-rajcata,Red Cherry,,,https://permaseminka.cz/tyckova-rajcata/160-red-cherry.html
jedle-trvalky,Černý kořen - Libochovický,,Yes,https://permaseminka.cz/jedle-trvalky/159-cerny-koren-libochovicky.html
dyne-a-cukety,Serafina,,Yes,https://permaseminka.cz/dyne-a-cukety/158-serafina.html
jedle-trvalky,Zvonek broskvolistý,,,https://permaseminka.cz/jedle-trvalky/157-zvonek-broskvolisty.html
papriky-a-chilli,Lamia,,Yes,https://permaseminka.cz/papriky-a-chilli/156-lamia.html
pazitka,Staro,,,https://permaseminka.cz/pazitka/155-staro.html
celer,Maxim,,Yes,https://permaseminka.cz/celer/154-maxim.html
tyckova-rajcata,Roma Striee,,,https://permaseminka.cz/tyckova-rajcata/153-roma-striee.html
tyckova-rajcata,Donatellina,,,https://permaseminka.cz/tyckova-rajcata/152-donatellina.html
tyckova-rajcata,Auriga,,,https://permaseminka.cz/tyckova-rajcata/151-auriga.html
hrach,Oregon Giant,,,https://permaseminka.cz/hrach/150-oregon-giant.html
tyckova-rajcata,Ruthje,,,https://permaseminka.cz/tyckova-rajcata/149-ruthje.html
kukurice,Damaun,,,https://permaseminka.cz/kukurice/148-damaun.html
tyckova-rajcata,Goldiana,,,https://permaseminka.cz/tyckova-rajcata/147-goldiana.html
tyckova-rajcata,Goldkrone,,,https://permaseminka.cz/tyckova-rajcata/146-goldkrone.html
cibule,Všetana,,,https://permaseminka.cz/cibule/145-vsetana.html
kerickova-rajcata,Rio Grande,,,https://permaseminka.cz/kerickova-rajcata/144-rio-grande.html
bazalka,Envigor,,Yes,https://permaseminka.cz/bazalka/143-envigor.html
tyckova-rajcata,Rosa,,,https://permaseminka.cz/tyckova-rajcata/142-rosa.html
tyckova-rajcata,Summer Cider,,,https://permaseminka.cz/tyckova-rajcata/141-summer-cider.html
dyne-a-cukety,Zuboda,,,https://permaseminka.cz/dyne-a-cukety/140-zuboda.html
papriky-a-chilli,Calipso,,,https://permaseminka.cz/papriky-a-chilli/139-calipso.html
divoka-rajcata,Koralik,,,https://permaseminka.cz/divoka-rajcata/138-koralik.html
fazole,Elektra,,,https://permaseminka.cz/fazole/137-elektra.html
tyckova-rajcata,Tica,,,https://permaseminka.cz/tyckova-rajcata/136-tica.html
mrkev,Višňovská,,,https://permaseminka.cz/mrkev/135-visnovska.html
mrkev,Stupická k rychlení,,,https://permaseminka.cz/mrkev/134-stupicka-k-rychleni.html
melouny,Crimson Sweet,,,https://permaseminka.cz/melouny/133-crimson-sweet.html
balkonova-rajcata,Red Robin,,,https://permaseminka.cz/balkonova-rajcata/132-red-robin.html
tyckova-rajcata,Ildi,,,https://permaseminka.cz/tyckova-rajcata/131-ildi.html
tyckova-rajcata,Berner Rose,,,https://permaseminka.cz/tyckova-rajcata/130-berner-rose.html
jedle-trvalky,Zvonek Karpatský,,,https://permaseminka.cz/jedle-trvalky/129-zvonek-karpatsky.html
jedle-trvalky,Jahodník obecný,,,https://permaseminka.cz/jedle-trvalky/128-jahodnik-obecny.html
jedle-trvalky,Česnek ořešec,,,https://permaseminka.cz/jedle-trvalky/127-cesnek-oresec.html
jedle-trvalky,Barborka obecná,,,https://permaseminka.cz/jedle-trvalky/125-barborka-obecna.html
listova-zelenina,Burgundský amarant,,,https://permaseminka.cz/listova-zelenina/124-amarant-burgundy.html
mangold,Fordhook Giant - mangold řapíkatý,,,https://permaseminka.cz/mangold/123-fordhook-giant-mangold-rapikaty.html
rajcata,Primavera,,,https://permaseminka.cz/rajcata/122-primavera.html
fazole,Helda,,Yes,https://permaseminka.cz/fazole/121-helda.html
dyne-a-cukety,Sweet Dumpling,,,https://permaseminka.cz/dyne-a-cukety/119-sweet-dumpling.html
dyne-a-cukety,Waltham Butternut,,,https://permaseminka.cz/dyne-a-cukety/118-waltham-butternut.html
rajcata,Clou,,,https://permaseminka.cz/rajcata/117-clou.html
rajcata,Yellow Submarine,,,https://permaseminka.cz/rajcata/116-yellow-submarine.html
rajcata,Dorenia,,,https://permaseminka.cz/rajcata/115-dorenia.html
kukurice,Tramunt,,,https://permaseminka.cz/kukurice/114-tramunt.html
mrkev,Parmex,,,https://permaseminka.cz/mrkev/113-parmex.html
papriky-a-chilli,Sweet Chocolate,,,https://permaseminka.cz/papriky-a-chilli/112-sweet-chocolate.html
rajcata,Green Envy,,,https://permaseminka.cz/rajcata/111-green-envy.html
dyne-a-cukety,Golden Marbre,,,https://permaseminka.cz/dyne-a-cukety/110-golden-marbre.html
rajcata,Micro Tom (minirajče),,,https://permaseminka.cz/rajcata/109-micro-tom.html
rajcata,Green Doctor´s frosted,,,https://permaseminka.cz/rajcata/108-green-doctors-frosted.html
jedle-trvalky,Silenka nadmutá,,,https://permaseminka.cz/jedle-trvalky/107-silenka.html
cibule,Robelja,,,https://permaseminka.cz/cibule/106-robelja.html
rajcata,Green Zebra,,,https://permaseminka.cz/rajcata/105-green-zebra.html
rajcata,Sunviva,,,https://permaseminka.cz/rajcata/104-sunviva.html
rajcata,Divoké - Rote Murmel,,,https://permaseminka.cz/rajcata/103-divoke-rote-murmel.html
salaty,Rolando,,,https://permaseminka.cz/salaty/102-rolando.html
rajcata,Dorada,,,https://permaseminka.cz/rajcata/101-dorada.html
rajcata,Super snow white,,,https://permaseminka.cz/rajcata/100-super-snow-white.html
salaty,Mělnický máj,,,https://permaseminka.cz/salaty/99-melnicky-maj.html
salaty,Stupický kamenáč,,,https://permaseminka.cz/salaty/98-stupicky-kamenac.html
porek,Vytrvalý pórek: Zelenomodrý grex,,,https://permaseminka.cz/porek/97-vytrvaly-porek-modrozeleny-grex.html
jedle-trvalky,Victoria (reveň),,,https://permaseminka.cz/jedle-trvalky/96-victoria.html
rajcata,Divoké klokaní,,,https://permaseminka.cz/rajcata/95-divoke-klokani.html
rajcata,Divoké - Matt's Wild Cherry,,,https://permaseminka.cz/rajcata/94-matt-s-wild-cherry.html
rajcata,Divoké zlaté (Golden Currant),,,https://permaseminka.cz/rajcata/93-divoke-zlate.html
papriky-a-chilli,Pantos,,,https://permaseminka.cz/papriky-a-chilli/92-pantos.html
rajcata,Imun,,,https://permaseminka.cz/rajcata/91-imun.html
rajcata,Dívčí prs,,,https://permaseminka.cz/rajcata/90-divci-prs.html
mangold,Feurio,,Yes,https://permaseminka.cz/mangold/89-feurio.html
rajcata,Bogus Fruchta (balkonové rajče),,,https://permaseminka.cz/rajcata/88-bogus-fruchta.html
darkova-baleni,Rajčatová zahrádka - dárkové balení s příručkou,,Yes,https://permaseminka.cz/darkova-baleni/87-rajcatova-zahradka-darkove-baleni-s-priruckou.html
rajcata,Zuckertraube,,,https://permaseminka.cz/rajcata/86-zuckertraube.html
darkova-baleni,Krabička na dárkové balení s volitelným obsahem,,,https://permaseminka.cz/darkova-baleni/85-krabicka-na-darkove-baleni-s-volitelnym-obsahem.html
rajcata,Bite Size,,,https://permaseminka.cz/rajcata/84-bite-size.html
rajcata,Trixi,,,https://permaseminka.cz/rajcata/83-trixi.html
rajcata,Primabella,,,https://permaseminka.cz/rajcata/82-primabella.html
rajcata,Gardener's Delight,,,https://permaseminka.cz/rajcata/80-gardener-s-delight.html
rajcata,Divoké bílé (White Currant),,,https://permaseminka.cz/rajcata/78-divoke-bile.html
publikace-a-knihy,Tao zeleninové zahrady,,,https://permaseminka.cz/publikace-a-knihy/75-tao-zeleninove-zahrady.html
rajcata,Indigo Apple,,,https://permaseminka.cz/rajcata/74-indigo-apple.html
rajcata,Quadro,,,https://permaseminka.cz/rajcata/72-quadro.html
listova-zelenina,Sléz kučeravý,,,https://permaseminka.cz/listova-zelenina/71-slez-kuceravy.html
hrach,Norli,,Yes,https://permaseminka.cz/hrach/70-norli.html
rajcata,Indigo Rose,,,https://permaseminka.cz/rajcata/69-indigo-rose.html
bylinky,Třapatka nachová,,Yes,https://permaseminka.cz/bylinky/67-trapatka-nachova.html
rajcata,Stupické polní rané,,,https://permaseminka.cz/rajcata/66-stupicke-polni-rane.html
rajcata,Siberian,,,https://permaseminka.cz/rajcata/65-siberian.html
acokca,Gigantická ačokča,,Yes,https://permaseminka.cz/acokca/64-giganticka-acokca.html
okurky,Gergana,,,https://permaseminka.cz/okurky/63-gergana.html
okurky,Persika,,Yes,https://permaseminka.cz/okurky/62-persika.html
samovysevne,Aurora,,,https://permaseminka.cz/samovysevne/59-aurora.html
cibule,Zébrune,,Yes,https://permaseminka.cz/cibule/57-zebrune-shallot.html
rajcata,Indigo Blue Berries,,,https://permaseminka.cz/rajcata/56-indigo-blue-berries.html
rajcata,Green Tiger,,,https://permaseminka.cz/rajcata/55-green-tiger.html
listova-zelenina,"Šrucha setá, portulák",,,https://permaseminka.cz/listova-zelenina/53-srucha-seta-portulak.html
jedle-trvalky,"Cibule zimní, sečka - Kroll",,,https://permaseminka.cz/jedle-trvalky/52-cibule-secka-kroll.html
jedle-trvalky,"Cibule zimní, sečka - Satschen",,,https://permaseminka.cz/jedle-trvalky/51-cibule-secka-satschen.html
mangold,Mangold listový - Perpetual Spinach,,,https://permaseminka.cz/mangold/50-mangold-perpetual-spinach.html
jedle-trvalky,Kavkazský špenát,,,https://permaseminka.cz/jedle-trvalky/48-kavkazsky-spenat.html
publikace-a-knihy,Nezdolný zahradník,,,https://permaseminka.cz/publikace-a-knihy/47-nezdolny-zahradnik.html
fazole,Bonela,,,https://permaseminka.cz/fazole/45-bonela.html
fazole,Blauhilde,,,https://permaseminka.cz/fazole/44-blauhilde.html
papriky-a-chilli,Jalapeňo,,,https://permaseminka.cz/papriky-a-chilli/43-jalapeno.html
rarity,"Mochyně dužnoplodá, fialová",,,https://permaseminka.cz/rarity/42-mochyne-duznoploda-fialova.html
dyne-a-cukety,Sweet Meat Oregon Homestead,,,https://permaseminka.cz/dyne-a-cukety/41-sweet-meat-oregon-homestead.html
listova-zelenina,Roketa,,,https://permaseminka.cz/listova-zelenina/40-roketa.html
papriky-a-chilli,Alberto's Locoto,,Yes,https://permaseminka.cz/papriky-a-chilli/38-albertos-locotos.html
melouny,Sugar Baby,,,https://permaseminka.cz/melouny/37-sugar-baby.html
papriky-a-chilli,Numex Twilight,,,https://permaseminka.cz/papriky-a-chilli/35-numex-twilight.html
acokca,Ačokča,,,https://permaseminka.cz/acokca/34-acokca.html
mrkev,Cosmic Purple,,Yes,https://permaseminka.cz/mrkev/32-cosmic-purple.html
fazole,Černá želva (Black Turtle),,,https://permaseminka.cz/fazole/31-cena-zelva-black-turtle.html
papriky-a-chilli,Gelbe Kirschen,,,https://permaseminka.cz/papriky-a-chilli/29-gelbe-kirschen.html
rajcata,Divoké havajské (Hawaiian currant),,,https://permaseminka.cz/rajcata/26-divoke-havajske.html
rarity,Liči rajčátko,,,https://permaseminka.cz/rarity/25-lici-rajcatko.html
melouny,Charentais,,Yes,https://permaseminka.cz/melouny/24-charentais.html
rajcata,Mix divokých rajčat,,,https://permaseminka.cz/rajcata/23-mix-divokych-rajcat.html
rajcata,Divoké žluté,,,https://permaseminka.cz/rajcata/22-divoke-zlute.html
bob,Express (Eleonora),,Yes,https://permaseminka.cz/bob/21-eleonora.html
dyne-a-cukety,Costates Romanesco,,Yes,https://permaseminka.cz/dyne-a-cukety/20-costates-romanesco.html
dyne-a-cukety,Red Kuri (hokkaido),,,https://permaseminka.cz/dyne-a-cukety/19-redk-kuri-tykev-velkoploda.html
rajcata,De Berao,,,https://permaseminka.cz/rajcata/18-de-berao-rajce-tyckove.html
rarity,Kiwano,,Yes,https://permaseminka.cz/rarity/17-kiwano.html
rajcata,Black Cherry,,,https://permaseminka.cz/rajcata/16-black-cherry.html
hrach,Golden Sweet,,Yes,https://permaseminka.cz/hrach/15-golden-sweet.html
bylinky,Měsíček - Flashback mix,,,https://permaseminka.cz/bylinky/14-mesicek-flashback-mix.html
okurky,Okurka anguria,,,https://permaseminka.cz/okurky/12-okurka-anguria.html
okurky,Hokus,,Yes,https://permaseminka.cz/okurky/11-hokus.html
okurky,Dekan,,Yes,https://permaseminka.cz/okurky/10-dekan.html
rajcata,Latah,,,https://permaseminka.cz/rajcata/9-latah.html
rajcata,Divoké červené,,,https://permaseminka.cz/rajcata/8-divoke-cervene.html
